,bed_units,icu_type,unit_type,hospital
210,Neuro CC Intermediate EUH,,ward,e
211,Not Recorded,,,
212,Nuclear Card ECLH,,other,m
213,Nursery ECLH,,other,m
214,Nursery EJCH,,other,j
215,OP Dept EUH,,other,e
216,OP Dept NL,,other,
217,OP Research EUH,,other,e
218,OP Surg Cntr ECLH,,other,m
219,OP Transplant EUH,,other,e
220,OPD Dept SJH,,other,s
221,OPD EJCH,,other,j
222,OR ECLH,,or,m
223,OR EUH,,or,e
224,OR NL,,or,
225,OSP REG ARR SJH,,other,s
226,OT ECLH,,other,m
227,OT EUH,,other,e
228,Oncology SJH,,ward,s
229,Outpt Specimens EJCH,,other,j
230,PACU,,other,
231,PACU EJCH,,other,j
232,PACU ICU EUH,,other,e
233,PACU II ECLH,msicu,icu,m
234,PACU IP ECLH,,other,m
235,PACU NL,,other,
236,PACU OP ECLH,,other,m
237,PAT EUH,,,e
238,PAT NL,,,
239,PAT SJH,,,s
240,PET Ctr ECLH,,,m
241,POHA Observation EUH,,,e
242,PRE ECLH,,,m
243,PT EUH,,,e
244,Pain Ctr EJCH,,other,j
245,Peachtree ICU ECLH,msicu,icu,m
246,Perinatal ECLH,,other,m
247,Pharmacy EJCH,,other,j
248,Preadmit Test ECLH,,other,m
249,Pulm Funct Lab ECLH,,other,m
250,Pulmonary Rehab SJH,,other,s
251,RAD,,,
252,RAD PPCA ECLH,,other,m
253,RAD PPCA EUH,,other,e
254,RAD ROCU EJCH,,other,j
255,REGM,,other,
256,Rad Bld A EUH,,other,e
257,Rad Buford ECLH,,other,m
258,Rad EP EUH,,other,e
259,Rad EP12 EUH,,other,e
260,Rad MOT ECLH,,other,m
261,Rad Smyrna ECLH,,other,m
262,Rad WCI EUH,,other,e
263,Radiation Oncology ECLH,,other,m
264,Radiation Oncology EUH,,other,e
265,Radiology Centerpointe SJH,,other,s
266,Radiology ECLH,,other,m
267,Radiology EJCH,,other,j
268,Radiology EUH,,other,e
269,Radiology Forsyth EJCH,,other,j
270,Radiology NL,,other,
271,Radiology OPIC Main SJH,,other,s
272,Radiology SJH,,other,s
273,Radiology Sports Imaging EUH,,other,e
274,Radiology Tower EUH,,other,e
275,Radiology WW,,other,
276,Resp Care EJCH,,ward,j
277,Resp Care EUH,,ward,e
278,Resp Care SJH,,ward,s
279,Rheumatology Bldg A ECLH,,other,m
280,SARR,,,
281,SP & Auditory EUH,,other,e
282,SURG 1FL SJH,,other,s
283,SURG GF SJH,,other,s
284,Smyrna Nursing Unit,,,
285,Surgery EJCH,,other,m
286,Surgery Pre Post,,other,
287,Surgical Services ARR ECLH,,other,m
288,Surgical Services ARR EUH,,other,e
289,Surgical Services ARR NL,,other,
290,TR,,,
291,URODYNAMICS EUH,,,e
292,Urodynamics ECLH,,,m
293,Vascular Lab DOB4 SJH,,other,s
294,Vascular Lab SJH,,other,s
295,WALK,,,
296,Wound Care ECLH,,other,m
297,Wound Care EJCH,,other,j
