med_class,super_table_col_name,med_name,medication_id
anti-infective,carbapenems,doripenem,108202322
anti-infective,antiviral,cobicistat,587428635
anti-infective,antifungals,isavuconazonium,1246025748
anti-infective,antimycobacterial agents,isoniazid,2203255
anti-infective,cephalosporins,avibactam-cefTAZidime,1268221638
anti-infective,antimycobacterial agents,dapsone,2199141
anti-infective,tetracyclines,tigecycline,8462065
anti-infective,antiviral,tenofovir,2211063
anti-infective,penicillins,penicillin V potassium,358251022
anti-infective,antiviral,cobicistat/elvitegravir/emtricitabine/tenofov,587428606
anti-infective,antiviral,efavirenz/emtricitabine/tenofovir,33833273
anti-infective,antifungals,flucytosine,2202488
anti-infective,antiviral,entecavir,23708217
NULL,other,methylene blue,2205178
anti-infective,antiviral,ribavirin,2210679
anti-infective,antiviral,cefdinir,2197097
anti-infective,antimycobacterial agents,ethambutol,2201888
anti-infective,other,fidaxomicin,406392246
anti-infective,tetracyclines,minocycline,2206857
anti-infective,antiviral,bictegravir/emtricitabine/tenofovir,2817624197
anti-infective,antimycobacterial agents,pyrazinamide,2210033
anti-infective,antiviral,foscarnet,2201316
anti-infective,antiviral,lamivudine-zidovudine,2206406
anti-infective,tetracyclines,tetracycline,2212081
anti-infective,antiviral,etravirine,124373726
anti-infective,antiviral,zidovudine,2212908
anti-infective,sulphonamides,sulfADIAZINE,2211255
anti-infective,cephalosporins,cefpodoxime,2198402
anti-infective,antiviral,lopinavir-ritonavir,2205830
anti-infective,aminoglycosides,amikacin,2194786
anti-infective,antiviral,emtricitabine,2200223
NULL,other,bacitracin,2194523
NULL,other,polymyxin B sulfate,2209437
anti-infective,antiviral,rilpivirine,397545033
anti-infective,antiviral,atazanavir,2195479
anti-infective,antiviral,efavirenz,2200198
anti-infective,antifungals,itraconazole,2203020
anti-infective,antiviral,remdesivir.,3548590997
anti-infective,tetracyclines,demeclocycline,2199981
anti-infective,other,fosfomycin,2201407
anti-infective,antiviral,famciclovir,2202246
anti-infective,fluoroquinolones,moxifloxacin,2205982
NULL,antiparasitic,pentamidine,2209961
NULL,antiparasitic,primaquine,2207485
anti-infective,antimycobacterial agents,rifabutin,2211060
NULL,antiparasitic,nitazoxanide,2208383
anti-infective,antiviral,zanamivir,2212872
anti-infective,antiviral,nevirapine,2207854
NULL,antiparasitic,pyrimethamine,2210643
NULL,other,neomycin,2207087
anti-infective,antifungals,terbinafine,2211503
anti-infective,antifungals,ketoconazole,2204065
anti-infective,carbapenems,imipenem-cilastatin,2202885
anti-infective,carbapenems,meropenem-vaborbactam,2731369247
anti-infective,antiviral,sofosbuvir-velpatasvir,2112876735
anti-infective,penicillins,dicloxacillin,2199557
anti-infective,tetracyclines,eravacycline,3065089235
anti-infective,penicillins,penicillin G benzathine,358251079
anti-infective,antiviral,letermovir,2800014841
anti-infective,penicillins,oxacillin,2209216
anti-infective,antiviral,sofosbuvir,844717767
NULL,antiparasitic,ivermectin,2203233
anti-infective,antiviral,ledipasvir-sofosbuvir,1106602598
anti-infective,antiviral,fosamprenavir,2232358
anti-infective,other,methenamine,2205431
NULL,antiparasitic,atovaquone-proguanil,2194118
NULL,other,thalidomide,2212159
anti-infective,sulphonamides,trimethoprim,2212719
anti-infective,penicillins,penicillin G sodium,358250932
anti-infective,antiparasitic,albendazole,2194197
anti-infective,glycopeptide,telavancin,259105835
anti-infective,antiparasitic,quinine,2209969
anti-infective,cephalosporins,cefotaxime,2197541
anti-infective,antiviral,glecaprevir-pibrentasvir,2554889313
anti-infective,antiviral,peramivir,1193479439
anti-infective,antiviral,emtricitabine/rilpivirine/tenofovir,406392210
anti-infective,penicillins,ticarcillin-clavulanate,2210040
anti-infective,antiviral,didanosine,2199935
anti-infective,antiviral,nelfinavir,2206973
anti-infective,antiviral,cidofovir,2196694
anti-infective,antiviral,stavudine,2212046
anti-infective,fluoroquinolones,norfloxacin,2207839
anti-infective,aminoglycosides,streptomycin,2210311
NULL,other,palivizumab,2208076
anti-infective,antiviral,dalfopristin-quinupristin,2200622
anti-infective,antiviral,saquinavir,2209727
NULL,other,interferon alfa-2b,2204747
anti-infective,antiviral,simeprevir,844717708
anti-infective,antiviral,adefovir,2193576
anti-infective,antiparasitic,artemether-lumefantrine,211646858
anti-infective,glycopeptide,dalbavancin,1033176907
anti-infective,carbapenems,Meropenem 2gm Desensitization Rx Protocol- initiate,169489944
anti-infective,tetracyclines,omadacycline,3230361275
anti-infective,other,chloramphenicol,2198583
anti-infective,antiviral,indinavir,2202301
anti-infective,penicillins,procaine penicillin,197368042
anti-infective,antiviral,riMANTAdine,2211619
anti-infective,cephalosporins,Cefepime 2gm Desensitization Rx Protocol- initiate,169490007
anti-infective,glycopeptide,Vancomycin Intermittent Dosing by Pharmacist,212308428
anti-infective,penicillins,Nafcillin 2gm Desensitization Rx Protocol- initiate,169489953
anti-infective,cephalosporins,cefadroxil,2196534
NULL,antineoplastics,megestrol,2206234
NULL,antineoplastics,hydroxyurea,2202255
NULL,antineoplastics,methotrexate,2206564
NULL,antineoplastics,medroxyPROGESTERone,2205676
NULL,antineoplastics,sirolimus,2210440
NULL,antineoplastics,riTUXimab,2208838
NULL,antineoplastics,mesna,2205450
NULL,antineoplastics,etoposide,2201207
NULL,antineoplastics,anastrozole,2194198
NULL,antineoplastics,cyclophosphamide,2199090
NULL,antineoplastics,cytarabine,2199765
NULL,antineoplastics,letrozole,2205644
NULL,antineoplastics,bicalutamide,2194810
NULL,antineoplastics,raloxifene,2210494
NULL,antineoplastics,DOXOrubicin,2201480
NULL,antineoplastics,tamoxifen,2212071
NULL,antineoplastics,tretinoin,2212195
NULL,antineoplastics,vinCRIStine,2211881
NULL,antineoplastics,dasatinib,33830614
NULL,antineoplastics,everolimus,211646740
NULL,antineoplastics,ifosfamide,2202229
NULL,antineoplastics,bortezomib,2196847
NULL,antineoplastics,fludarabine,2202618
NULL,antineoplastics,cisplatin,2198993
NULL,antineoplastics,imatinib,2202507
NULL,antineoplastics,exemestane,2201556
NULL,antineoplastics,melphalan,2206656
NULL,antineoplastics,palifermin,3548620
NULL,antineoplastics,decitabine,26545759
NULL,antineoplastics,arsenic trioxide,2194454
NULL,antineoplastics,busulfan,2196366
NULL,antineoplastics,IDArubicin,2204683
NULL,antineoplastics,carboplatin,2198246
NULL,antineoplastics,azaCITIDine,2257637
NULL,antineoplastics,mercaptopurine,2205062
NULL,antineoplastics,PACLitaxel,2207943
NULL,antineoplastics,erlotinib,5168287
NULL,antineoplastics,aldesleukin,2193819
NULL,antineoplastics,venetoclax,2038523635
NULL,antineoplastics,fluorouracil,2202837
NULL,antineoplastics,midostaurin,2374773817
NULL,antineoplastics,temozolomide,2210619
NULL,antineoplastics,alemtuzumab,2193926
NULL,antineoplastics,bevacizumab,2238074
NULL,antineoplastics,carmustine,2198726
NULL,antineoplastics,gemcitabine,2204001
NULL,antineoplastics,SORAfenib,21485351
NULL,antineoplastics,DAUNOrubicin,2199388
NULL,antineoplastics,blinatumomab,1193479643
NULL,antineoplastics,oxaliplatin,2207079
NULL,antineoplastics,capecitabine,2199011
NULL,antineoplastics,SUNItinib,33852148
NULL,antineoplastics,leuprolide,2205915
NULL,antineoplastics,mitoXANTRONE,2208420
NULL,antineoplastics,dacarbazine,2200238
NULL,antineoplastics,DOCEtaxel,2200058
NULL,antineoplastics,ruxolitinib,511998341
NULL,antineoplastics,gemtuzumab ozogamicin,2201841
NULL,antineoplastics,trastuzumab,2212815
NULL,antineoplastics,irinotecan,2202232
NULL,antineoplastics,eculizumab,75357440
NULL,antineoplastics,trabectedin,1471371097
NULL,antineoplastics,cytarabine liposomal-daunorubicin liposomal,2554889421
NULL,antineoplastics,pegaspargase,2207526
NULL,antineoplastics,DOXOrubicin liposomal,2201947
NULL,antineoplastics,aminolevulinic acid,3165961347
NULL,antineoplastics,vinorelbine,2212011
NULL,antineoplastics,PACLitaxel protein-bound,4222338
NULL,antineoplastics,bendamustine,140004637
NULL,antineoplastics,nelarabine,21485501
NULL,antineoplastics,chlorambucil,2198499
NULL,antineoplastics,bleomycin,2196186
NULL,antineoplastics,cetuximab,2238004
NULL,antineoplastics,thiotepa,2210218
NULL,antineoplastics,vinBLAStine,2211787
NULL,antineoplastics,DACTINomycin,2200498
NULL,antineoplastics,cladribine,2197519
NULL,antineoplastics,topotecan,2212076
NULL,antineoplastics,clofarabine,5168422
NULL,antineoplastics,cytarabine liposomal,2200025
NULL,antineoplastics,Hexaminolevulinate 100mg kit inj,854828785
NULL,antineoplastics,pentostatin,2208201
NULL,antineoplastics,PEMEtrexed,2232472
NULL,antineoplastics,mitoMYcin,2208094
NULL,antineoplastics,panitumumab,44966791
NULL,antineoplastics,pertuzumab,538333945
NULL,antineoplastics,inotuzumab ozogamicin,2367531145
NULL,antineoplastics,mitotane,2208299
NULL,antineoplastics,Tagraxofusp-erzs 1000 mcg / 10 mL inj,3220635801
NULL,antineoplastics,carfilzomib,568878671
NULL,antineoplastics,obinutuzumab,818902532
NULL,antineoplastics,streptozocin,2210358
NULL,antineoplastics,eribulin,342625220
NULL,antineoplastics,lenvatinib,1232888133
NULL,antineoplastics,pembrolizumab,1098909694
NULL,antineoplastics,temsirolimus,88751970
NULL,antineoplastics,thioguanine,2212717
NULL,antineoplastics,amifostine,2194707
NULL,antineoplastics,lomustine,2205229
NULL,antineoplastics,nivolumab,1193479470
NULL,antineoplastics,ramucirumab,965384061
NULL,antineoplastics,ado-trastuzumab emtansine,681216183
NULL,antineoplastics,brentuximab vedotin,416860202
NULL,antineoplastics,cabazitaxel,306458678
NULL,antineoplastics,daratumumab,1471639321
NULL,antineoplastics,epiRUBicin,2200810
NULL,other,tbo-filgrastim,844717737
NULL,other,darbepoetin alfa,2199202
NULL,other,epoetin alfa,2201083
NULL,other,filgrastim,2201549
NULL,other,tuberculin purified protein derivative,2213196
NULL,other,sargramostim,2209877
NULL,other,arginine,2194085
NULL,other,Plerixafor 24mg injection,186907274
NULL,other,antivenin (Crotalidae) polyvalent,2194667
NULL,other,pegfilgrastim,2207603
NULL,other,secretin,2210365
NULL,other,candida albicans extract,2198778
vasopressor,norepinephrine,norepinephrine,2207578
vasopressor,dobutamine,DOBUTamine,2199924
vasopressor,epinephrine,epinephrine,2201598
antiarrhythmics,other,amiodarone,2196231
diuretic,other,furosemide,2202113
bp_lowering,other,milrinone,2208831
vasopressor,phenylephrine,phenylephrine,2208305
bp_lowering,other,metoprolol,2206236
antiarrhythmics,other,lidocaine,2205887
bp_lowering,other,hydrALAZINE,2204725
bp_lowering,other,carvedilol,2199078
bp_lowering,other,niCARdipine,2208804
bp_lowering,other,nitroglycerin,2207180
vasopressor,dopamine,DOPamine,2199964
bp_lowering,other,amLODIPine,2194378
bp_lowering,other,diltiazem,2200124
NULL,diuretic,spironolactone,2211440
bp_lowering,other,labetalol,2205157
bp_lowering,other,lisinopril,2204221
bp_lowering,other,esmolol,2200164
NULL,other,ephedrine,2201078
NULL,other,tamsulosin,2212141
NULL,other,midodrine,2208146
diuretic,other,bumetanide,2199066
diuretic,other,hydroCHLOROthiazide,2202387
bp_lowering,other,epoprostenol,2201489
bp_lowering,other,niMODipine,2208036
diuretic,other,torsemide,2212221
bp_lowering,other,valsartan,2211476
bp_lowering,other,NIFEdipine,2207531
bp_lowering,other,cloNIDine,2198178
diuretic,other,acetaZOLAMIDE,2193664
antiarrhythmics,other,digoxin,2201334
diuretic,other,chlorothiazide,2197735
bp_lowering,other,isosorbide mononitrate,2204711
bp_lowering,other,sildenafil,2210706
vasopressor,other,isoproterenol,2203865
NULL,other,isosorbide dinitrate,2204102
bp_lowering,other,propranolol,2208871
bp_lowering,other,Angiotensin II,2793893043
bp_lowering,other,verapamil,2210483
diuretic,other,metolazone,2205968
NULL,other,phenytoin,2207993
bp_lowering,other,sotalol,2210699
bp_lowering,other,atenolol,2195616
antiarrhythmics,other,mexiletine,2206754
bp_lowering,other,losartan,2204507
bp_lowering,other,sodium nitroprusside,2208495
antiarrhythmics,other,flecainide,2201942
bp_lowering,other,doxazosin,2200585
NULL,other,ranolazine,33850330
NULL,other,cilostazol,2196812
bp_lowering,other,eplerenone,2200899
bp_lowering,other,tadalafil,2232520
diuretic,other,hydrochlorothiazide-triamterene,2202804
antiarrhythmics,other,dofetilide,2199514
antiarrhythmics,other,atropine,2194282
bp_lowering,other,terazosin,2211167
diuretic,other,hydralazine-isosorbide dinitrate,9432811
antiarrhythmics,other,procainamide,2207752
bp_lowering,other,benazepril,2195900
diuretic,other,mannitol,2206430
diuretic,other,chlorthalidone,2196503
bp_lowering,other,bisoprolol,2196843
bp_lowering,other,enalapril,2200337
antiarrhythmics,other,adenosine,2193598
bp_lowering,other,captopril,2197042
antiarrhythmics,other,propafenone,2208095
bp_lowering,other,clevidipine,177652828
bp_lowering,other,nadolol,2205454
bp_lowering,other,sacubitril-valsartan,1311013537
bp_lowering,other,ramipril,2210593
bp_lowering,other,minoxidil,2207345
bp_lowering,other,nebivolol,124373444
NULL,other,glycerin,2202718
NULL,other,racepinephrine,299764806
NULL,other,tolvaptan,259105650
bp_lowering,other,prazosin,2209379
bp_lowering,other,methyldopa,2205045
bp_lowering,other,alfuzosin,2194316
diuretic,other,aMILoride,2194976
antiarrhythmics,other,quinidine,2209699
antiarrhythmics,other,dronedarone,259104558
bp_lowering,other,olmesartan,2207946
NULL,other,bosentan,2196966
NULL,other,ambrisentan,88752043
NULL,other,methazolAMIDE,2205298
NULL,other,urea,2800015119
bp_lowering,other,irbesartan,2204692
NULL,other,ivabradine,1268221479
diuretic,other,indapamide,2204754
bp_lowering,other,pindolol,2209037
bp_lowering,other,telmisartan,2210267
bp_lowering,other,alprostadil,2195512
bp_lowering,other,quinapril,2211973
bp_lowering,other,guanFACINE,2202018
antiarrhythmics,other,disopyramide,2199461
bp_lowering,other,felodipine,2200774
diuretic,other,hydrochlorothiazide-spironolactone,2202444
diuretic,other,treprostinil,2213048
bp_lowering,other,diazoxide,2200876
diuretic,other,triamterene,2212904
bp_lowering,other,macitentan,883744930
bp_lowering,other,acebutolol,2196205
diuretic,other,ethacrynic acid,2201719
bp_lowering,other,candesartan,2198261
antiarrhythmics,other,ibutilide,2204442
bp_lowering,other,phenoxybenzamine,2207438
bp_lowering,other,trandolapril,2212413
bp_lowering,other,aliskiren,75356302
bp_lowering,other,silodosin,211656507
bp_lowering,other,fosinopril,2201541
bp_lowering,other,nisoldipine,2208120
NULL,other,conivaptan,21485280
diuretic,other,bisoprolol-hydrochlorothiazide,2195643
bp_lowering,other,timolol,2210371
bp_lowering,other,phentolamine,2208193
bp_lowering,other,isradipine,2202700
bp_lowering,other,moexipril,2208857
NULL,other,sodium tetradecyl sulfate,2211259
NULL,other,papaverine,2208803
diuretic,other,hydrochlorothiazide-olmesartan,2204327
NULL,opiods,fentaNYL,2201670
NULL,opiods,HYDROmorphone,2202326
NULL,analgesics,acetaminophen,2196325
NULL,opiods,oxyCODONE,2208538
NULL,analgesics,aspirin,2196170
NULL,opiods,morphine,2206389
NULL,opiods,acetaminophen-oxycodone,2193955
NULL,opiods,traMADol,2212348
NULL,not_reviewed,dexmedetomidine,2199431
NULL,opiods,acetaminophen-hydrocodone,2193611
NULL,not_reviewed,ketorolac,2204670
NULL,not_reviewed,ibuprofen,2202418
NULL,not_reviewed,magnesium sulfate,2205738
NULL,not_reviewed,diphenhydrAMINE,2198781
NULL,not_reviewed,midazolam,2207969
NULL,not_reviewed,gabapentin,2202382
NULL,not_reviewed,LORazepam,2206594
NULL,not_reviewed,propofol,2208515
NULL,not_reviewed,levETIRAcetam,2206708
NULL,not_reviewed,ondansetron,2207385
NULL,not_reviewed,methadone,2205026
NULL,not_reviewed,ketamine,2203869
NULL,not_reviewed,metoclopramide,2205722
NULL,not_reviewed,Al hydroxide/ASA/Ca carbonate/Mg hydroxide,2193681
NULL,not_reviewed,clonazePAM,2197744
NULL,not_reviewed,meperidine,2207114
NULL,not_reviewed,pregabalin,9432403
NULL,not_reviewed,ramelteon,8468846
NULL,not_reviewed,prochlorperazine,2208603
NULL,not_reviewed,celecoxib,2199082
hypnotics,NULL,ALPRAZolam,2195356
NULL,not_reviewed,cisatracurium,2198855
NULL,not_reviewed,rocuronium,2209499
NULL,not_reviewed,diazePAM,2200393
NULL,not_reviewed,APAP/butalbital/caffeine,2195263
NULL,not_reviewed,zolpidem,2212677
NULL,not_reviewed,fentanyl-ropivacaine,5168644
NULL,not_reviewed,hydrOXYzine,2202590
NULL,not_reviewed,promethazine,2209630
NULL,not_reviewed,baclofen,2195630
NULL,not_reviewed,scopolamine,2210017
NULL,not_reviewed,acetaminophen-codeine,2195938
NULL,not_reviewed,nalbuphine,2206250
NULL,not_reviewed,divalproex sodium,2199694
NULL,not_reviewed,lamoTRIgine,2206522
NULL,not_reviewed,busPIRone,2196168
NULL,not_reviewed,lacosamide,211646372
NULL,not_reviewed,donepezil,2199791
NULL,not_reviewed,naproxen,2206463
NULL,not_reviewed,opium,2208159
NULL,not_reviewed,topiramate,2211889
NULL,not_reviewed,carbidopa-levodopa,2198373
NULL,not_reviewed,cyclobenzaprine,2198589
NULL,not_reviewed,valproic acid,2211131
NULL,not_reviewed,vecuronium,2212347
NULL,not_reviewed,PHENobarbital,2210051
NULL,not_reviewed,memantine,2226390
NULL,not_reviewed,indomethacin,2202560
NULL,not_reviewed,ticagrelor,406392120
NULL,not_reviewed,SUMAtriptan,2211094
NULL,not_reviewed,SUFentanil,2210966
NULL,not_reviewed,tiZANidine,2211642
NULL,not_reviewed,methocarbamol,2206087
NULL,not_reviewed,OXcarbazepine,2207507
NULL,not_reviewed,remifentanil,2211823
NULL,not_reviewed,sugammadex,1718592497
NULL,not_reviewed,temazepam,2210437
NULL,not_reviewed,carBAMazepine,2197815
NULL,not_reviewed,dronabinol,2200594
NULL,not_reviewed,meloxicam,2206494
NULL,not_reviewed,succinylcholine,2210590
NULL,not_reviewed,methylphenidate,2205371
NULL,not_reviewed,rOPINIRole,2209807
NULL,not_reviewed,diclofenac,2201613
NULL,not_reviewed,chlordiazePOXIDE,2198808
NULL,not_reviewed,modafinil,2208668
NULL,not_reviewed,belladonna-opium,2195770
NULL,not_reviewed,amphetamine-dextroamphetamine,2194040
NULL,not_reviewed,chlorproMAZINE,2198603
NULL,not_reviewed,primidone,2207539
NULL,not_reviewed,fosphenytoin,2201799
NULL,not_reviewed,pramipexole,2210859
NULL,not_reviewed,bromocriptine,2197919
NULL,not_reviewed,cloBAZam,442376415
NULL,not_reviewed,rivastigmine,2208956
NULL,not_reviewed,carisoprodol,2198572
NULL,not_reviewed,buprenorphine-naloxone,2195717
NULL,not_reviewed,codeine,2198378
NULL,not_reviewed,doxepin,2200820
NULL,not_reviewed,dihydroergotamine,2202144
NULL,not_reviewed,aprepitant,2195806
NULL,not_reviewed,meclizine,2205222
NULL,not_reviewed,caffeine,2195024
NULL,not_reviewed,benztropine,2194467
NULL,not_reviewed,zonisamide,2212740
NULL,not_reviewed,tapentadol,259105720
NULL,not_reviewed,granisetron,2204802
NULL,not_reviewed,etomidate,2201044
NULL,not_reviewed,entacapone,2200969
NULL,not_reviewed,fosaprepitant,124373751
NULL,not_reviewed,galantamine,2202926
NULL,not_reviewed,dantrolene,2201143
NULL,not_reviewed,nabumetone,2205353
NULL,not_reviewed,bupivacaine-fentanyl,2195264
NULL,not_reviewed,pilocarpine,2209583
NULL,not_reviewed,clorazepate,2198740
NULL,not_reviewed,buprenorphine,2195546
NULL,not_reviewed,acetaminophen-tramadol,2193639
NULL,not_reviewed,sulindac,2210934
NULL,not_reviewed,perphenazine,2209110
NULL,not_reviewed,butorphanol,2194582
NULL,not_reviewed,PENTobarbital,2207967
NULL,not_reviewed,trihexyphenidyl,2212965
NULL,not_reviewed,felbamate,2200599
NULL,not_reviewed,selegiline,2210517
NULL,not_reviewed,cabergoline,2194964
NULL,not_reviewed,carbidopa/entacapone/levodopa,2198090
NULL,not_reviewed,salsalate,2211707
NULL,not_reviewed,doxylamine,2200439
NULL,not_reviewed,oxyMORphone,2207637
NULL,not_reviewed,aspirin/butalbital/caffeine,2194606
NULL,not_reviewed,perampanel,794418270
NULL,not_reviewed,oxaprozin,2207320
NULL,not_reviewed,metaxalone,2206317
NULL,not_reviewed,droperidol,2200758
NULL,not_reviewed,naltrexone,2206917
NULL,not_reviewed,aspirin/butalbital/caffeine/codeine,2194835
NULL,not_reviewed,eslicarbazepine,905174358
NULL,not_reviewed,rasagiline,33850337
NULL,not_reviewed,palonosetron,2208221
NULL,not_reviewed,caffeine-sodium benzoate,2195592
NULL,not_reviewed,atracurium,2194207
NULL,not_reviewed,orphenadrine,2208532
NULL,not_reviewed,oxazepam,2207403
NULL,not_reviewed,tiaGABine,2212120
NULL,not_reviewed,triazolam,2212979
NULL,not_reviewed,ethosuximide,2199770
NULL,not_reviewed,etodolac,2200603
NULL,not_reviewed,rotigotine,75358324
NULL,not_reviewed,APAP/dichloralphenazone/isometheptene,2194670
NULL,not_reviewed,rizatriptan,2209248
NULL,not_reviewed,meprobamate,2204718
NULL,not_reviewed,onabotulinumtoxinA,299764878
NULL,not_reviewed,trimethobenzamide,2213057
NULL,not_reviewed,carbidopa,2197937
NULL,not_reviewed,ergoloid mesylates,2199898
NULL,not_reviewed,naratriptan,2207225
NULL,not_reviewed,ZOLMitriptan,2212540
NULL,not_reviewed,acetaminophen-diphenhydramine,2196390
NULL,not_reviewed,alfentanil,2194116
NULL,not_reviewed,aspirin/citric acid/sodium bicarbonate,2194444
NULL,not_reviewed,chlorzoxazone,2196908
NULL,not_reviewed,cevimeline,2197358
NULL,not_reviewed,disulfiram,2199606
NULL,not_reviewed,tolcapone,2210285
NULL,not_reviewed,caffeine-ergotamine,2195483
NULL,not_reviewed,hydrocodone-ibuprofen,2203789
NULL,not_reviewed,ziconotide,5168558
NULL,not_reviewed,methohexital,2206360
NULL,not_reviewed,amobarbital,2193349
NULL,not_reviewed,chloral hydrate,2198314
NULL,anticoagulants,heparin,2204066
NULL,anticoagulants,enoxaparin,2200866
NULL,anticoagulants,apixaban,651861212
NULL,anticoagulants,clopidogrel,2198643
NULL,anticoagulants,argatroban,2196301
NULL,anticoagulants,warfarin,2212723
NULL,anticoagulants,alteplase,2193711
NULL,anticoagulants,bivalirudin,2195904
NULL,anticoagulants,tirofiban,2211477
NULL,anticoagulants,rivaroxaban,397544718
NULL,anticoagulants,aminocaproic acid,2195467
NULL,anticoagulants,tranexamic acid,2212686
NULL,anticoagulants,phytonadione,2209408
NULL,anticoagulants,protamine,2209576
NULL,anticoagulants,dabigatran,333938087
NULL,anticoagulants,fondaparinux,2201691
NULL,anticoagulants,prasugrel,232388547
NULL,anticoagulants,pentoxifylline,2208282
NULL,anticoagulants,heparin flush,197367861
NULL,anticoagulants,aspirin-dipyridamole,2194863
NULL,anticoagulants,dipyridamole,2199249
NULL,anticoagulants,prothrombin complex conc human,753476949
NULL,anticoagulants,coagulation factor VIIa,2199207
NULL,anticoagulants,abciximab,2195962
NULL,anticoagulants,anti-inhibitor coagulant complex,2193869
NULL,anticoagulants,antithrombin III,2194425
NULL,anticoagulants,antihemophilic factor,57707779
NULL,anticoagulants,antihemophilic factor-von Willebrand factor inj,57707851
NULL,anticoagulants,eptifibatide,2201990
NULL,anticoagulants,coagulation factor IX,57707994
NULL,anticoagulants,romiPLOStim,177717638
NULL,anticoagulants,defibrotide,1913664727
NULL,anticoagulants,thrombin topical,2210731
NULL,anticoagulants,idaruCIZUmab,1438542087
NULL,anticoagulants,eltrombopag,197366967
NULL,anticoagulants,anagrelide,2194050
NULL,anticoagulants,prothrombin complex concentrate,57708260
NULL,anticoagulants,coagulation factor Xa,2932254241
NULL,anticoagulants,"C1 esterase inhibitor, human",197367769
NULL,anticoagulants,protein C,75357769
NULL,anticoagulants,ticlopidine,2210172
NULL,anticoagulants,fibrinogen,259104895
NULL,anticoagulants,ecallantide,275034894
