bed_units,icu_type,unit_type,hospital,icu,imc,ed,procedure,vent_capable,accomodation_code,bed_counts
Echo ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,5.0
Echo EJCH,,other,j,,,,,,,
Echo EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,19.0
Echo East Cobb SJH,,other,s,,,,,,,
Echo SJH,,other,s,,,,,,,
Endoscopy ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,8.0
Endoscopy SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,15.0
Endoscopy Unit EUH,,other,e,,,,,,,
G3,,,,,,,,,,
G6,,,,,,,,,,
HFC SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,44.0
HG EUH,,ward,e,1.0,0.0,0.0,0.0,0.0,ICU,7.0
Head & Neck MDC ECLH,,other,m,,,,,,,
Hemapheresis ECLH,,other,m,,,,,,,
Hospice ECLH,,ward,m,,,,,,,
Hospice EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,1.0
Infus Nephrology MOT ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,1.0
Infus Rheumatology Bldg A ECLH,,other,m,,,,,,,
Infus Transplant Bldg B ECLH,,other,m,,,,,,,
Infusion Center ECLH,,other,m,,,,,,,
Infusion Center EUH,,other,e,,,,,,,
Int Nursery EJCH,,ob,j,0.0,0.0,0.0,0.0,0.0,R,6.0
L&D Pre-Registration ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,2185.0
L1 ECLH,,other,m,,,,,,,
LD EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,R,688.0
LDPR EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,--,556.0
LL ICU EJCH,,,j,,,,,,,
LONG TERM ACUTE CARE ECLH,,other,m,,,,,,,
Lab ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,3.0
Lab EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,--,2.0
Lab EUH,,other,e,,,,,,,
Labor Delivery ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,R,2465.0
MRI ECLH,,other,m,,,,,,,
Main Registration ARR SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,1176.0
Main Registration Arrival EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,--,142.0
Main Registration CRM EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,510.0
Main Registration ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,1485.0
Main Registration EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,2568.0
Main Registration LTAC WW,,other,,,,,,,,
Main Registration NL,,other,,0.0,0.0,0.0,0.0,0.0,--,83.0
Main Registration Psych WW,,other,,0.0,0.0,0.0,0.0,0.0,--,498.0
Main Registration Tower EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,1178.0
Main Registration WW,,other,,0.0,0.0,0.0,0.0,0.0,--,1.0
Monitors SJH,,other,s,,,,,,,
NICU ECLH,other,icu,m,1.0,0.0,0.0,0.0,0.0,ICU,5.0
NICU EJCH,,icu,j,1.0,0.0,0.0,0.0,0.0,ICU,6.0
NIMC ECLH,,,m,0.0,0.0,0.0,0.0,0.0,R,3.0
NL2 NL,,,,0.0,0.0,0.0,0.0,0.0,--,645.0
NL3,,,,,,,,,,
NL3 NL,,,,0.0,0.0,0.0,0.0,0.0,R,184.0
NL4,,,,,,,,,,
NL4 NL,,,,0.0,0.0,0.0,0.0,0.0,R,811.0
NLIC,,,,,,,,,,
NLICU NL,,,,1.0,0.0,0.0,0.0,0.0,ICU,159.0
NLKE,,,,,,,,,,
NLOR,,,,,,,,,,
Neuro CC Intermediate EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,R,359.0
Not Recorded,,,,0.0,0.0,0.0,0.0,0.0,--,4891.0
Nuclear Card ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,3.0
Nursery ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,R,12.0
Nursery EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,R,5.0
OP Dept EUH,,other,e,,,,,,,
OP Dept NL,,other,,,,,,,,
OP Research EUH,,other,e,,,,,,,
OP Surg Cntr ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,393.0
OP Transplant EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,20.0
OPD Dept SJH,,other,s,,,,,,,
OPD EJCH,,other,j,,,,,,,
OR ECLH,,or,m,0.0,0.0,0.0,1.0,1.0,--,1450.0
OR EUH,,or,e,0.0,0.0,0.0,1.0,1.0,--,1806.0
OR NL,,or,,0.0,0.0,0.0,1.0,1.0,--,1297.0
OSP REG ARR SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,597.0
OT ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,2.0
OT EUH,,other,e,,,,,,,
Oncology SJH,,ward,s,,,,,,,
Outpt Specimens EJCH,,other,j,,,,,,,
PACU,,other,,,,,,,,
PACU EJCH,,other,j,,,,,,,
PACU ICU EUH,,other,e,,,,,,,
PACU II ECLH,msicu,icu,m,1.0,0.0,0.0,0.0,0.0,ICU,4.0
PACU IP ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,1.0
PACU NL,,other,,0.0,0.0,0.0,0.0,0.0,--,9.0
PACU OP ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,1.0
PAT EUH,,,e,,,,,,,
PAT NL,,,,,,,,,,
PAT SJH,,,s,,,,,,,
PET Ctr ECLH,,,m,0.0,0.0,0.0,0.0,0.0,--,2.0
POHA Observation EUH,,,e,0.0,0.0,0.0,0.0,0.0,R,237.0
PRE ECLH,,,m,,,,,,,
PT EUH,,,e,,,,,,,
Pain Ctr EJCH,,other,j,,,,,,,
Peachtree ICU ECLH,msicu,icu,m,1.0,0.0,0.0,0.0,0.0,ICU,559.0
Perinatal ECLH,,other,m,,,,,,,
Pharmacy EJCH,,other,j,,,,,,,
Preadmit Test ECLH,,other,m,,,,,,,
Pulm Funct Lab ECLH,,other,m,,,,,,,
Pulmonary Rehab SJH,,other,s,,,,,,,
RAD,,,,,,,,,,
RAD PPCA ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,12.0
RAD PPCA EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,123.0
RAD ROCU EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,--,23.0
REGM,,other,,,,,,,,
Rad Bld A EUH,,other,e,,,,,,,
Rad Buford ECLH,,other,m,,,,,,,
Rad EP EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,2.0
Rad EP12 EUH,,other,e,,,,,,,
Rad MOT ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,19.0
Rad Smyrna ECLH,,other,m,,,,,,,
Rad WCI EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,51.0
Radiation Oncology ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,2.0
Radiation Oncology EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,3.0
Radiology Centerpointe SJH,,other,s,,,,,,,
Radiology ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,23.0
Radiology EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,--,35.0
Radiology EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,208.0
Radiology Forsyth EJCH,,other,j,,,,,,,
Radiology NL,,other,,0.0,0.0,0.0,0.0,0.0,--,2.0
Radiology OPIC Main SJH,,other,s,,,,,,,
Radiology SJH,,other,s,,,,,,,
Radiology Sports Imaging EUH,,other,e,,,,,,,
Radiology Tower EUH,,other,e,0.0,0.0,0.0,0.0,0.0,--,11.0
Radiology WW,,other,,,,,,,,
Resp Care EJCH,,ward,j,0.0,0.0,0.0,0.0,0.0,--,1.0
Resp Care EUH,,ward,e,0.0,0.0,0.0,0.0,0.0,--,1.0
Resp Care SJH,,ward,s,,,,,,,
Rheumatology Bldg A ECLH,,other,m,,,,,,,
SARR,,,,,,,,,,
SP & Auditory EUH,,other,e,,,,,,,
SURG 1FL SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,854.0
SURG GF SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,602.0
Smyrna Nursing Unit,,,,,,,,,,
Surgery EJCH,,other,m,0.0,0.0,0.0,0.0,0.0,--,534.0
Surgery Pre Post,,other,,,,,,,,
Surgical Services ARR ECLH,,other,m,0.0,0.0,0.0,1.0,0.0,--,1805.0
Surgical Services ARR EUH,,other,e,0.0,0.0,0.0,1.0,0.0,--,1792.0
Surgical Services ARR NL,,other,,0.0,0.0,0.0,0.0,0.0,--,1313.0
TR,,,,,,,,,,
URODYNAMICS EUH,,,e,0.0,0.0,0.0,0.0,0.0,--,1.0
Urodynamics ECLH,,,m,,,,,,,
Vascular Lab DOB4 SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,15.0
Vascular Lab SJH,,other,s,0.0,0.0,0.0,0.0,0.0,--,1.0
WALK,,,,,,,,,,
Wound Care ECLH,,other,m,0.0,0.0,0.0,0.0,0.0,--,10.0
Wound Care EJCH,,other,j,0.0,0.0,0.0,0.0,0.0,--,1.0
